warning ../../../package.json: No license field
$ build-storybook --output-dir /tmp/chromatic--907448-G9pOPvPeTsvD
info @storybook/react v6.5.16
info 
info => Cleaning outputDir: /tmp/chromatic--907448-G9pOPvPeTsvD
info => Loading presets
info => Compiling manager..
info => Compiling preview..
(node:907600) [DEP0148] DeprecationWarning: Use of deprecated folder mapping "./" in the "exports" field module resolution of the package at /home/dashty/workspace/node/mui-rhf-library/node_modules/tslib/package.json.
Update this package.json to use a subpath pattern like "./*".
(Use `node --trace-deprecation ...` to show where the warning was created)
info Addon-docs: using MDX1
info => Using PostCSS preset with postcss@7.0.39
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/core-client/dist/esm/globals/globals.js /home/dashty/workspace/node/mui-rhf-library/storybook-init-framework-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/docs/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-links/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-docs/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-actions/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-backgrounds/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-measure/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/node_modules/@storybook/addon-outline/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/.storybook/preview.js-generated-config-entry.js /home/dashty/workspace/node/mui-rhf-library/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 67% building 904/945 modules 41 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/Stack/index.js
<s> [webpack.Progress] 67% building 905/945 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/Stack/index.js
<s> [webpack.Progress] 67% building 905/946 modules 41 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/useInput/useInput.types.js
<s> [webpack.Progress] 67% building 906/946 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/useInput/useInput.types.js
<s> [webpack.Progress] 67% building 907/946 modules 39 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/useInput/useInput.types.js
<s> [webpack.Progress] 67% building 908/946 modules 38 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/useInput/useInput.types.js
<s> [webpack.Progress] 67% building 909/946 modules 37 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/useInput/useInput.types.js
<s> [webpack.Progress] 67% building 909/947 modules 38 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/useListbox/useListbox.types.js
<s> [webpack.Progress] 67% building 909/948 modules 39 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/useButton/useButton.js
<s> [webpack.Progress] 67% building 909/949 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/useBadge/useBadge.js
<s> [webpack.Progress] 67% building 909/950 modules 41 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/useAutocomplete/useAutocomplete.js
<s> [webpack.Progress] 67% building 910/950 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/useAutocomplete/useAutocomplete.js
<s> [webpack.Progress] 67% building 910/951 modules 41 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/useButton/useButton.types.js
<s> [webpack.Progress] 67% building 911/951 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/useButton/useButton.types.js
<s> [webpack.Progress] 67% building 912/951 modules 39 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/useButton/useButton.types.js
<s> [webpack.Progress] 67% building 912/952 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TextareaAutosize/TextareaAutosize.js
<s> [webpack.Progress] 67% building 912/953 modules 41 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/TabUnstyled.js
<s> [webpack.Progress] 67% building 913/953 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/TabUnstyled.js
<s> [webpack.Progress] 67% building 913/954 modules 41 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 67% building 914/954 modules 40 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 67% building 915/954 modules 39 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 67% building 916/954 modules 38 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 67% building 917/954 modules 37 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 67% building 918/954 modules 36 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 67% building 919/954 modules 35 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 67% building 920/954 modules 34 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 67% building 921/954 modules 33 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 67% building 922/954 modules 32 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 68% building 923/954 modules 31 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 68% building 924/954 modules 30 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 68% building 925/954 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 68% building 926/954 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 68% building 927/954 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/tabUnstyledClasses.js
<s> [webpack.Progress] 68% building 927/955 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabUnstyled/TabUnstyled.types.js
<s> [webpack.Progress] 68% building 927/956 modules 29 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TextareaAutosize/TextareaAutosize.types.js
<s> [webpack.Progress] 68% building 928/956 modules 28 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TextareaAutosize/TextareaAutosize.types.js
<s> [webpack.Progress] 68% building 929/956 modules 27 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TextareaAutosize/TextareaAutosize.types.js
<s> [webpack.Progress] 68% building 930/956 modules 26 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TextareaAutosize/TextareaAutosize.types.js
<s> [webpack.Progress] 68% building 931/956 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TextareaAutosize/TextareaAutosize.types.js
<s> [webpack.Progress] 68% building 932/956 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TextareaAutosize/TextareaAutosize.types.js
<s> [webpack.Progress] 68% building 933/956 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TextareaAutosize/TextareaAutosize.types.js
<s> [webpack.Progress] 68% building 934/956 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TextareaAutosize/TextareaAutosize.types.js
<s> [webpack.Progress] 68% building 935/956 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TextareaAutosize/TextareaAutosize.types.js
<s> [webpack.Progress] 68% building 935/957 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsUnstyled/TabsUnstyled.js
<s> [webpack.Progress] 68% building 935/958 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsListUnstyled/TabsListUnstyled.js
<s> [webpack.Progress] 68% building 936/958 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsListUnstyled/TabsListUnstyled.js
<s> [webpack.Progress] 68% building 936/959 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsListUnstyled/tabsListUnstyledClasses.js
<s> [webpack.Progress] 68% building 937/959 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsListUnstyled/tabsListUnstyledClasses.js
<s> [webpack.Progress] 68% building 937/960 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsListUnstyled/TabsListUnstyled.types.js
<s> [webpack.Progress] 68% building 937/961 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabPanelUnstyled/TabPanelUnstyled.js
<s> [webpack.Progress] 68% building 937/962 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 937/963 modules 26 active /home/dashty/workspace/node/mui-rhf-library/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 938/963 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 939/963 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 940/963 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 941/963 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/has-symbols/shams.js
<s> [webpack.Progress] 68% building 941/964 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/Unstable_Grid/createGrid.js
<s> [webpack.Progress] 68% building 941/965 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabPanelUnstyled/tabPanelUnstyledClasses.js
<s> [webpack.Progress] 68% building 941/966 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabPanelUnstyled/TabPanelUnstyled.types.js
<s> [webpack.Progress] 68% building 941/967 modules 26 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsUnstyled/TabsUnstyled.types.js
<s> [webpack.Progress] 68% building 942/967 modules 25 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsUnstyled/TabsUnstyled.types.js
<s> [webpack.Progress] 68% building 943/967 modules 24 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsUnstyled/TabsUnstyled.types.js
<s> [webpack.Progress] 68% building 944/967 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsUnstyled/TabsUnstyled.types.js
<s> [webpack.Progress] 68% building 945/967 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsUnstyled/TabsUnstyled.types.js
<s> [webpack.Progress] 68% building 945/968 modules 23 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsUnstyled/tabsUnstyledClasses.js
<s> [webpack.Progress] 68% building 946/968 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsUnstyled/tabsUnstyledClasses.js
<s> [webpack.Progress] 68% building 947/968 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsUnstyled/tabsUnstyledClasses.js
<s> [webpack.Progress] 68% building 948/968 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsUnstyled/tabsUnstyledClasses.js
<s> [webpack.Progress] 68% building 949/968 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsUnstyled/tabsUnstyledClasses.js
<s> [webpack.Progress] 68% building 950/968 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsUnstyled/tabsUnstyledClasses.js
<s> [webpack.Progress] 68% building 950/969 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/styled.js
<s> [webpack.Progress] 68% building 951/969 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/styled.js
<s> [webpack.Progress] 68% building 952/969 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/styled.js
<s> [webpack.Progress] 69% building 953/969 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/styled.js
<s> [webpack.Progress] 69% building 954/969 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/styled.js
<s> [webpack.Progress] 69% building 954/970 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/Unstable_Grid/index.js
<s> [webpack.Progress] 69% building 955/970 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/Unstable_Grid/index.js
<s> [webpack.Progress] 69% building 956/970 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/Unstable_Grid/index.js
<s> [webpack.Progress] 69% building 956/971 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsUnstyled/TabsContext.js
<s> [webpack.Progress] 69% building 957/971 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TabsUnstyled/TabsContext.js
<s> [webpack.Progress] 69% building 957/972 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/cssVars/useCurrentColorScheme.js
<s> [webpack.Progress] 69% building 958/972 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/cssVars/useCurrentColorScheme.js
<s> [webpack.Progress] 69% building 959/972 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/cssVars/useCurrentColorScheme.js
<s> [webpack.Progress] 69% building 960/972 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/cssVars/useCurrentColorScheme.js
<s> [webpack.Progress] 69% building 960/973 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 961/973 modules 12 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/IsIntegralNumber.js
<s> [webpack.Progress] 69% building 961/974 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/Call.js
<s> [webpack.Progress] 69% building 961/975 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/GlobalStyles/index.js
<s> [webpack.Progress] 69% building 962/975 modules 13 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/GlobalStyles/index.js
<s> [webpack.Progress] 69% building 962/976 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/CreateRegExpStringIterator.js
<s> [webpack.Progress] 69% building 962/977 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/material/FormLabel/FormLabel.js
<s> [webpack.Progress] 69% building 962/978 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TablePaginationUnstyled/TablePaginationUnstyled.js
<s> [webpack.Progress] 69% building 963/978 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/TablePaginationUnstyled/TablePaginationUnstyled.js
<s> [webpack.Progress] 69% building 963/979 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 964/979 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 965/979 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/IteratorValue.js
<s> [webpack.Progress] 69% building 965/980 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 966/980 modules 14 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/IteratorStep.js
<s> [webpack.Progress] 69% building 966/981 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/IteratorClose.js
<s> [webpack.Progress] 69% building 966/982 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 967/982 modules 15 active /home/dashty/workspace/node/mui-rhf-library/node_modules/es-abstract/2021/GetIterator.js
<s> [webpack.Progress] 69% building 967/983 modules 16 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/SwitchUnstyled/SwitchUnstyled.js
<s> [webpack.Progress] 68% building 967/984 modules 17 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/SliderUnstyled/SliderUnstyled.js
<s> [webpack.Progress] 68% building 967/985 modules 18 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/SnackbarUnstyled/SnackbarUnstyled.js
<s> [webpack.Progress] 68% building 967/986 modules 19 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/SelectUnstyled/SelectUnstyled.js
<s> [webpack.Progress] 68% building 967/987 modules 20 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/base/SelectUnstyled/utils.js
<s> [webpack.Progress] 68% building 967/988 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/@mui/system/esm/Container/index.js
<s> [webpack.Progress] 68% building 967/989 modules 22 active /home/dashty/workspace/node/mui-rhf-library/node_modules/util/node_modules/inherits/inherits_browser.js
<s> [webpack.Progress] 68% building 968/989 modules 21 active /home/dashty/workspace/node/mui-rhf-library/node_modules/util/node_modules/inherits/inherits_browser.js
